mode: set
ttyweb/main.go:22.13,55.22 16 0
ttyweb/worktree/worktree_diff.go:49.2,50.16 2 1
ttyweb/worktree/worktree_diff.go:50.16,52.3 1 0
ttyweb/worktree/worktree_diff.go:54.2,55.16 2 1
ttyweb/worktree/worktree_diff.go:55.16,57.3 1 0
ttyweb/worktree/worktree_diff.go:59.2,60.16 2 1
ttyweb/worktree/worktree_diff.go:60.16,62.3 1 0
ttyweb/worktree/worktree_diff.go:64.2,65.16 2 1
ttyweb/worktree/worktree_diff.go:65.16,67.3 1 0
ttyweb/worktree/worktree_diff.go:70.2,71.16 2 1
ttyweb/worktree/worktree_diff.go:71.16,73.3 1 0
ttyweb/worktree/worktree_diff.go:75.2,77.31 2 1
ttyweb/worktree/worktree_diff.go:77.31,82.10 3 1
ttyweb/worktree/worktree_diff.go:83.72,86.47 2 1
ttyweb/worktree/worktree_diff.go:88.74,91.36 2 1
ttyweb/worktree/worktree_diff.go:91.36,94.23 3 1
ttyweb/worktree/worktree_diff.go:94.23,96.6 1 1
ttyweb/worktree/worktree_diff.go:99.11,101.12 1 1
ttyweb/worktree/worktree_diff.go:104.3,104.52 1 1
ttyweb/worktree/worktree_diff.go:107.2,107.45 1 1
ttyweb/worktree/worktree_diff.go:111.82,113.16 2 1
ttyweb/worktree/worktree_diff.go:113.16,115.3 1 0
ttyweb/worktree/worktree_diff.go:116.2,117.16 2 1
ttyweb/worktree/worktree_diff.go:117.16,119.3 1 0
ttyweb/worktree/worktree_diff.go:120.2,121.16 2 1
ttyweb/worktree/worktree_diff.go:121.16,123.3 1 0
ttyweb/worktree/worktree_diff.go:124.2,124.15 1 1
ttyweb/worktree/worktree_diff.go:124.15,124.37 1 1
ttyweb/worktree/worktree_diff.go:125.2,126.13 2 1
ttyweb/worktree/worktree_diff.go:130.82,132.16 2 1
ttyweb/worktree/worktree_diff.go:132.16,134.3 1 0
ttyweb/worktree/worktree_diff.go:135.2,136.16 2 1
ttyweb/worktree/worktree_diff.go:136.16,138.3 1 0
ttyweb/worktree/worktree_diff.go:139.2,140.16 2 1
ttyweb/worktree/worktree_diff.go:140.16,142.3 1 0
ttyweb/worktree/worktree_diff.go:143.2,143.15 1 1
ttyweb/worktree/worktree_diff.go:143.15,143.37 1 1
ttyweb/worktree/worktree_diff.go:144.2,145.13 2 1
ttyweb/worktree/worktree_diff.go:149.83,155.26 4 1
ttyweb/worktree/worktree_diff.go:155.26,157.3 1 1
ttyweb/worktree/worktree_diff.go:157.8,157.33 1 1
ttyweb/worktree/worktree_diff.go:157.33,159.3 1 1
ttyweb/worktree/worktree_diff.go:161.2,161.36 1 1
ttyweb/worktree/worktree_diff.go:165.64,168.28 2 1
ttyweb/worktree/worktree_diff.go:168.28,170.3 1 1
ttyweb/worktree/worktree_diff.go:171.2,172.80 2 1
ttyweb/worktree/worktree_diff.go:172.80,174.3 1 1
ttyweb/worktree/worktree_diff.go:177.2,179.109 3 1
ttyweb/worktree/worktree_diff.go:179.109,182.3 2 1
ttyweb/worktree/worktree_diff.go:184.2,187.36 3 1
ttyweb/worktree/worktree_diff.go:187.36,189.3 1 1
ttyweb/worktree/worktree_diff.go:191.2,193.44 2 1
ttyweb/worktree/worktree_diff.go:193.44,195.3 1 1
ttyweb/worktree/worktree_diff.go:196.2,196.44 1 1
ttyweb/worktree/worktree_diff.go:196.44,198.3 1 1
ttyweb/worktree/worktree_mgmt.go:22.67,24.16 2 1
ttyweb/worktree/worktree_mgmt.go:24.16,26.3 1 1
ttyweb/worktree/worktree_mgmt.go:29.2,31.16 3 1
ttyweb/worktree/worktree_mgmt.go:31.16,33.3 1 1
ttyweb/worktree/worktree_mgmt.go:36.2,37.16 2 1
ttyweb/worktree/worktree_mgmt.go:37.16,39.3 1 0
ttyweb/worktree/worktree_mgmt.go:40.2,41.16 2 1
ttyweb/worktree/worktree_mgmt.go:41.16,43.3 1 0
ttyweb/worktree/worktree_mgmt.go:46.2,46.57 1 1
ttyweb/worktree/worktree_mgmt.go:46.57,48.3 1 0
ttyweb/worktree/worktree_mgmt.go:50.2,56.105 5 1
ttyweb/worktree/worktree_mgmt.go:56.105,59.3 2 0
ttyweb/worktree/worktree_mgmt.go:62.2,62.54 1 1
ttyweb/worktree/worktree_mgmt.go:62.54,65.3 2 0
ttyweb/worktree/worktree_mgmt.go:68.2,68.107 1 1
ttyweb/worktree/worktree_mgmt.go:68.107,71.3 2 0
ttyweb/worktree/worktree_mgmt.go:74.2,74.122 1 1
ttyweb/worktree/worktree_mgmt.go:74.122,77.3 2 0
ttyweb/worktree/worktree_mgmt.go:80.2,80.129 1 1
ttyweb/worktree/worktree_mgmt.go:80.129,83.3 2 0
ttyweb/worktree/worktree_mgmt.go:86.2,86.74 1 1
ttyweb/worktree/worktree_mgmt.go:86.74,89.3 2 0
ttyweb/worktree/worktree_mgmt.go:91.2,91.12 1 1
ttyweb/worktree/worktree_mgmt.go:96.100,99.57 2 1
ttyweb/worktree/worktree_mgmt.go:99.57,101.66 2 1
ttyweb/worktree/worktree_mgmt.go:101.66,103.4 1 1
ttyweb/worktree/worktree_mgmt.go:105.3,105.33 1 1
ttyweb/worktree/worktree_mgmt.go:105.33,107.18 2 1
ttyweb/worktree/worktree_mgmt.go:107.18,109.5 1 0
ttyweb/worktree/worktree_mgmt.go:110.4,110.54 1 1
ttyweb/worktree/worktree_mgmt.go:110.54,112.5 1 0
ttyweb/worktree/worktree_mgmt.go:113.4,113.14 1 1
ttyweb/worktree/worktree_mgmt.go:116.3,117.17 2 1
ttyweb/worktree/worktree_mgmt.go:117.17,119.4 1 0
ttyweb/worktree/worktree_mgmt.go:120.3,120.16 1 1
ttyweb/worktree/worktree_mgmt.go:120.16,120.36 1 1
ttyweb/worktree/worktree_mgmt.go:122.3,123.17 2 1
ttyweb/worktree/worktree_mgmt.go:123.17,125.4 1 0
ttyweb/worktree/worktree_mgmt.go:126.3,126.16 1 1
ttyweb/worktree/worktree_mgmt.go:126.16,126.34 1 1
ttyweb/worktree/worktree_mgmt.go:128.3,128.46 1 1
ttyweb/worktree/worktree_mgmt.go:128.46,130.4 1 0
ttyweb/worktree/worktree_mgmt.go:133.3,134.17 2 1
ttyweb/worktree/worktree_mgmt.go:134.17,136.4 1 0
ttyweb/worktree/worktree_mgmt.go:137.3,149.13 2 1
ttyweb/worktree/worktree_mgmt.go:151.2,151.16 1 1
ttyweb/worktree/worktree_mgmt.go:151.16,153.3 1 1
ttyweb/worktree/worktree_mgmt.go:156.2,157.16 2 1
ttyweb/worktree/worktree_mgmt.go:157.16,159.3 1 0
ttyweb/worktree/worktree_mgmt.go:160.2,160.15 1 1
ttyweb/worktree/worktree_mgmt.go:160.15,160.38 1 1
ttyweb/worktree/worktree_mgmt.go:162.2,162.62 1 1
ttyweb/worktree/worktree_mgmt.go:162.62,164.3 1 0
ttyweb/worktree/worktree_mgmt.go:166.2,166.12 1 1
ttyweb/worktree/worktree_mgmt.go:171.59,175.16 3 1
ttyweb/worktree/worktree_mgmt.go:175.16,176.25 1 1
ttyweb/worktree/worktree_mgmt.go:176.25,178.4 1 1
ttyweb/worktree/worktree_mgmt.go:179.3,179.56 1 0
ttyweb/worktree/worktree_mgmt.go:182.2,186.16 4 1
ttyweb/worktree/worktree_mgmt.go:186.16,188.3 1 0
ttyweb/worktree/worktree_mgmt.go:190.2,190.32 1 1
ttyweb/worktree/worktree_mgmt.go:190.32,191.21 1 1
ttyweb/worktree/worktree_mgmt.go:191.21,192.12 1 1
ttyweb/worktree/worktree_mgmt.go:194.3,197.17 3 1
ttyweb/worktree/worktree_mgmt.go:197.17,199.12 2 1
ttyweb/worktree/worktree_mgmt.go:201.3,204.52 2 1
ttyweb/worktree/worktree_mgmt.go:204.52,206.12 2 1
ttyweb/worktree/worktree_mgmt.go:209.3,210.17 2 1
ttyweb/worktree/worktree_mgmt.go:210.17,212.12 2 1
ttyweb/worktree/worktree_mgmt.go:215.3,218.36 3 1
ttyweb/worktree/worktree_mgmt.go:218.36,219.62 1 1
ttyweb/worktree/worktree_mgmt.go:219.62,221.5 1 1
ttyweb/worktree/worktree_mgmt.go:224.3,229.5 1 1
ttyweb/worktree/worktree_mgmt.go:232.2,232.19 1 1
ttyweb/worktree/worktree_mgmt.go:237.76,242.51 3 1
ttyweb/worktree/worktree_mgmt.go:242.51,244.3 1 1
ttyweb/worktree/worktree_mgmt.go:246.2,246.51 1 1
ttyweb/worktree/worktree_mgmt.go:246.51,248.3 1 0
ttyweb/worktree/worktree_mgmt.go:250.2,252.12 3 1
ttyweb/worktree/worktree_mgmt.go:258.46,260.16 2 1
ttyweb/worktree/worktree_mgmt.go:260.16,262.3 1 1
ttyweb/worktree/worktree_mgmt.go:263.2,264.16 2 1
ttyweb/worktree/worktree_mgmt.go:264.16,266.3 1 0
ttyweb/worktree/worktree_mgmt.go:267.2,268.16 2 1
ttyweb/worktree/worktree_mgmt.go:268.16,270.3 1 0
ttyweb/worktree/worktree_mgmt.go:271.2,271.27 1 1
ttyweb/worktree/worktree_mgmt.go:271.27,272.70 1 1
ttyweb/worktree/worktree_mgmt.go:272.70,274.4 1 1
ttyweb/worktree/worktree_mgmt.go:276.2,276.14 1 1
ttyweb/worktree/worktree_mgmt.go:280.45,282.16 2 1
ttyweb/worktree/worktree_mgmt.go:282.16,284.3 1 1
ttyweb/worktree/worktree_mgmt.go:285.2,286.16 2 1
ttyweb/worktree/worktree_mgmt.go:286.16,288.3 1 0
ttyweb/worktree/worktree_mgmt.go:289.2,290.28 2 1
ttyweb/worktree/worktree_mgmt.go:290.28,292.3 1 1
ttyweb/worktree/worktree_mgmt.go:293.2,294.63 2 1
ttyweb/worktree/worktree_mgmt.go:294.63,296.3 1 1
ttyweb/worktree/worktree_mgmt.go:297.2,303.3 1 1
ttyweb/worktree/worktree_mgmt.go:308.94,310.56 2 1
ttyweb/worktree/worktree_mgmt.go:310.56,314.17 4 1
ttyweb/worktree/worktree_mgmt.go:314.17,316.4 1 1
ttyweb/worktree/worktree_mgmt.go:317.3,317.28 1 1
ttyweb/worktree/worktree_mgmt.go:319.2,320.17 2 1
ttyweb/worktree/worktree_mgmt.go:325.38,327.2 1 1
ttyweb/ai/client.go:56.54,68.2 2 1
ttyweb/ai/client.go:72.103,82.16 3 1
ttyweb/ai/client.go:82.16,84.3 1 0
ttyweb/ai/client.go:86.2,88.16 3 1
ttyweb/ai/client.go:88.16,90.3 1 0
ttyweb/ai/client.go:92.2,96.16 4 1
ttyweb/ai/client.go:96.16,98.3 1 1
ttyweb/ai/client.go:99.2,99.15 1 1
ttyweb/ai/client.go:99.15,99.40 1 1
ttyweb/ai/client.go:101.2,102.16 2 1
ttyweb/ai/client.go:102.16,104.3 1 0
ttyweb/ai/client.go:106.2,106.38 1 1
ttyweb/ai/client.go:106.38,108.3 1 1
ttyweb/ai/client.go:110.2,111.56 2 1
ttyweb/ai/client.go:111.56,113.3 1 1
ttyweb/ai/client.go:115.2,115.27 1 1
ttyweb/ai/client.go:115.27,117.3 1 1
ttyweb/ai/client.go:119.2,119.32 1 1
ttyweb/ai/client.go:119.32,121.3 1 1
ttyweb/ai/client.go:123.2,124.19 2 1
ttyweb/ai/client.go:124.19,126.3 1 1
ttyweb/ai/client.go:128.2,128.21 1 1
ttyweb/ai/client.go:134.44,138.22 3 1
ttyweb/ai/client.go:138.22,140.3 1 1
ttyweb/ai/client.go:143.2,145.17 3 1
ttyweb/ai/client.go:145.17,148.3 1 1
ttyweb/ai/client.go:150.2,152.20 3 1
ttyweb/ai/client.go:152.20,155.3 1 1
ttyweb/ai/client.go:157.2,157.70 1 1
ttyweb/ai/conversation_parser.go:14.70,16.16 2 1
ttyweb/ai/conversation_parser.go:16.16,18.3 1 1
ttyweb/ai/conversation_parser.go:19.2,21.27 3 1
ttyweb/ai/conversation_parser.go:26.78,28.16 2 1
ttyweb/ai/conversation_parser.go:28.16,30.3 1 1
ttyweb/ai/conversation_parser.go:31.2,31.15 1 1
ttyweb/ai/conversation_parser.go:31.15,31.35 1 1
ttyweb/ai/conversation_parser.go:33.2,34.21 2 1
ttyweb/ai/conversation_parser.go:34.21,36.17 2 1
ttyweb/ai/conversation_parser.go:36.17,37.12 1 1
ttyweb/ai/conversation_parser.go:40.3,46.62 2 1
ttyweb/ai/conversation_parser.go:46.62,47.12 1 1
ttyweb/ai/conversation_parser.go:50.3,53.68 3 1
ttyweb/ai/conversation_parser.go:53.68,54.12 1 1
ttyweb/ai/conversation_parser.go:57.3,57.83 1 1
ttyweb/ai/conversation_parser.go:57.83,59.4 1 1
ttyweb/ai/conversation_parser.go:62.2,62.38 1 1
ttyweb/ai/conversation_parser.go:62.38,64.3 1 0
ttyweb/ai/conversation_parser.go:65.2,65.22 1 1
ttyweb/ai/conversation_parser.go:75.129,76.19 1 1
ttyweb/ai/conversation_parser.go:77.14,78.42 1 1
ttyweb/ai/conversation_parser.go:78.42,80.4 1 1
ttyweb/ai/conversation_parser.go:81.3,81.62 1 1
ttyweb/ai/conversation_parser.go:82.19,83.37 1 1
ttyweb/ai/conversation_parser.go:83.37,85.4 1 1
ttyweb/ai/conversation_parser.go:86.3,87.48 2 1
ttyweb/ai/conversation_parser.go:87.48,89.4 1 1
ttyweb/ai/conversation_parser.go:90.3,90.20 1 1
ttyweb/ai/conversation_parser.go:91.10,92.20 1 1
ttyweb/ai/conversation_parser.go:97.43,101.2 1 1
ttyweb/ai/conversation_parser.go:105.78,106.29 1 1
ttyweb/ai/conversation_parser.go:107.14,109.31 2 1
ttyweb/ai/conversation_parser.go:109.31,111.4 1 1
ttyweb/ai/conversation_parser.go:112.3,116.5 1 1
ttyweb/ai/conversation_parser.go:117.13,118.37 1 1
ttyweb/ai/conversation_parser.go:118.37,120.4 1 1
ttyweb/ai/conversation_parser.go:121.3,122.31 2 1
ttyweb/ai/conversation_parser.go:122.31,124.4 1 1
ttyweb/ai/conversation_parser.go:125.3,129.5 1 1
ttyweb/ai/conversation_parser.go:130.10,131.13 1 1
ttyweb/ai/conversation_parser.go:136.81,142.29 2 1
ttyweb/ai/conversation_parser.go:143.14,144.37 1 1
ttyweb/ai/conversation_parser.go:145.13,146.27 1 1
ttyweb/ai/conversation_parser.go:146.27,148.11 2 1
ttyweb/ai/conversation_parser.go:148.11,149.13 1 1
ttyweb/ai/conversation_parser.go:151.4,153.21 2 1
ttyweb/ai/conversation_parser.go:154.16,155.50 1 1
ttyweb/ai/conversation_parser.go:155.50,157.6 1 1
ttyweb/ai/conversation_parser.go:158.20,166.7 4 1
ttyweb/ai/conversation_parser.go:169.3,169.47 1 1
ttyweb/ai/conversation_parser.go:172.2,172.12 1 1
ttyweb/ai/conversation_parser.go:176.53,177.31 1 1
ttyweb/ai/conversation_parser.go:177.31,179.10 2 1
ttyweb/ai/conversation_parser.go:179.10,180.12 1 1
ttyweb/ai/conversation_parser.go:182.3,182.60 1 1
ttyweb/ai/conversation_parser.go:182.60,184.4 1 1
ttyweb/ai/conversation_parser.go:186.2,186.14 1 1
ttyweb/ai/conversation_parser.go:190.84,192.31 2 1
ttyweb/ai/conversation_parser.go:192.31,194.10 2 1
ttyweb/ai/conversation_parser.go:194.10,195.12 1 1
ttyweb/ai/conversation_parser.go:197.3,197.60 1 1
ttyweb/ai/conversation_parser.go:197.60,198.12 1 1
ttyweb/ai/conversation_parser.go:201.3,214.5 4 1
ttyweb/ai/conversation_parser.go:216.2,216.17 1 1
ttyweb/ai/conversation_parser.go:220.51,221.29 1 1
ttyweb/ai/conversation_parser.go:222.14,223.11 1 1
ttyweb/ai/conversation_parser.go:224.13,226.27 2 1
ttyweb/ai/conversation_parser.go:226.27,228.11 2 1
ttyweb/ai/conversation_parser.go:228.11,229.13 1 1
ttyweb/ai/conversation_parser.go:231.4,232.27 2 1
ttyweb/ai/conversation_parser.go:232.27,233.50 1 1
ttyweb/ai/conversation_parser.go:233.50,235.6 1 1
ttyweb/ai/conversation_parser.go:238.3,238.35 1 1
ttyweb/ai/conversation_parser.go:239.22,240.41 1 1
ttyweb/ai/conversation_parser.go:240.41,242.4 1 0
ttyweb/ai/conversation_parser.go:243.3,243.46 1 1
ttyweb/ai/conversation_parser.go:243.46,245.4 1 1
ttyweb/ai/conversation_parser.go:246.3,247.19 2 1
ttyweb/ai/conversation_parser.go:248.10,249.12 1 1
ttyweb/ai/conversation_parser.go:255.77,257.16 2 1
ttyweb/ai/conversation_parser.go:257.16,259.3 1 1
ttyweb/ai/conversation_parser.go:260.2,260.15 1 1
ttyweb/ai/conversation_parser.go:260.15,260.35 1 1
ttyweb/ai/conversation_parser.go:262.2,263.21 2 1
ttyweb/ai/conversation_parser.go:263.21,265.17 2 1
ttyweb/ai/conversation_parser.go:265.17,266.12 1 0
ttyweb/ai/conversation_parser.go:269.3,274.62 2 1
ttyweb/ai/conversation_parser.go:274.62,275.12 1 1
ttyweb/ai/conversation_parser.go:278.3,280.32 2 1
ttyweb/ai/conversation_parser.go:280.32,281.12 1 1
ttyweb/ai/conversation_parser.go:284.3,285.65 2 1
ttyweb/ai/conversation_parser.go:285.65,286.12 1 1
ttyweb/ai/conversation_parser.go:289.3,289.56 1 1
ttyweb/ai/conversation_parser.go:289.56,291.4 1 1
ttyweb/ai/conversation_parser.go:294.2,294.38 1 1
ttyweb/ai/conversation_parser.go:294.38,296.3 1 0
ttyweb/ai/conversation_parser.go:297.2,297.22 1 1
ttyweb/ai/conversation_parser.go:308.92,309.25 1 1
ttyweb/ai/conversation_parser.go:310.22,311.28 1 1
ttyweb/ai/conversation_parser.go:311.28,313.4 1 1
ttyweb/ai/conversation_parser.go:314.3,314.90 1 1
ttyweb/ai/conversation_parser.go:315.23,316.28 1 1
ttyweb/ai/conversation_parser.go:316.28,318.4 1 1
ttyweb/ai/conversation_parser.go:319.3,319.95 1 1
ttyweb/ai/conversation_parser.go:320.25,321.25 1 1
ttyweb/ai/conversation_parser.go:321.25,323.4 1 1
ttyweb/ai/conversation_parser.go:324.3,324.92 1 1
ttyweb/ai/conversation_parser.go:325.10,326.38 1 1
ttyweb/ai/detector.go:24.40,26.2 1 1
ttyweb/ai/detector.go:29.45,30.11 1 1
ttyweb/ai/detector.go:31.31,32.23 1 1
ttyweb/ai/detector.go:33.26,34.24 1 1
ttyweb/ai/detector.go:35.29,36.21 1 1
ttyweb/ai/detector.go:37.27,38.18 1 1
ttyweb/ai/detector.go:39.27,40.18 1 1
ttyweb/ai/detector.go:41.28,42.12 1 1
ttyweb/ai/detector.go:43.10,44.19 1 1
ttyweb/ai/detector.go:102.60,103.19 1 1
ttyweb/ai/detector.go:103.19,105.3 1 1
ttyweb/ai/detector.go:107.2,110.38 3 1
ttyweb/ai/detector.go:110.38,111.41 1 1
ttyweb/ai/detector.go:111.41,112.45 1 1
ttyweb/ai/detector.go:112.45,114.5 1 1
ttyweb/ai/detector.go:118.2,118.36 1 1
ttyweb/ai/interceptor.go:36.60,54.2 1 1
ttyweb/ai/interceptor.go:57.69,58.20 1 1
ttyweb/ai/interceptor.go:58.20,60.3 1 1
ttyweb/ai/interceptor.go:61.2,64.32 3 1
ttyweb/ai/interceptor.go:64.32,65.39 1 1
ttyweb/ai/interceptor.go:65.39,70.9 2 1
ttyweb/ai/interceptor.go:75.2,75.28 1 1
ttyweb/ai/interceptor.go:75.28,76.34 1 1
ttyweb/ai/interceptor.go:76.34,78.27 2 1
ttyweb/ai/interceptor.go:79.19,80.31 1 1
ttyweb/ai/interceptor.go:81.16,82.32 1 1
ttyweb/ai/interceptor.go:84.4,84.17 1 1
ttyweb/ai/interceptor.go:89.2,93.36 4 1
ttyweb/ai/interceptor.go:93.36,95.47 2 1
ttyweb/ai/interceptor.go:95.47,100.4 1 1
ttyweb/ai/interceptor.go:103.2,103.16 1 1
ttyweb/ai/interceptor.go:108.44,113.38 2 1
ttyweb/ai/interceptor.go:113.38,114.38 1 1
ttyweb/ai/interceptor.go:114.38,116.4 1 1
ttyweb/ai/interceptor.go:118.2,118.14 1 1
ttyweb/ai/interceptor.go:123.44,125.26 2 1
ttyweb/ai/interceptor.go:125.26,127.3 1 1
ttyweb/ai/interceptor.go:128.2,128.42 1 1
ttyweb/ai/log_watcher.go:45.76,46.19 1 1
ttyweb/ai/log_watcher.go:46.19,48.3 1 1
ttyweb/ai/log_watcher.go:50.2,56.3 1 1
ttyweb/ai/log_watcher.go:61.50,72.2 7 1
ttyweb/ai/log_watcher.go:76.29,78.15 2 1
ttyweb/ai/log_watcher.go:78.15,81.3 2 1
ttyweb/ai/log_watcher.go:82.2,84.21 3 1
ttyweb/ai/log_watcher.go:84.21,87.3 2 1
ttyweb/ai/log_watcher.go:88.2,90.16 2 1
ttyweb/ai/log_watcher.go:90.16,92.3 1 1
ttyweb/ai/log_watcher.go:94.2,94.17 1 1
ttyweb/ai/log_watcher.go:98.52,107.6 5 1
ttyweb/ai/log_watcher.go:107.6,108.10 1 1
ttyweb/ai/log_watcher.go:109.21,110.10 1 1
ttyweb/ai/log_watcher.go:111.19,112.12 1 1
ttyweb/ai/log_watcher.go:118.29,119.25 1 1
ttyweb/ai/log_watcher.go:119.25,121.3 1 1
ttyweb/ai/log_watcher.go:122.2,122.15 1 1
ttyweb/ai/log_watcher.go:125.35,127.16 2 1
ttyweb/ai/log_watcher.go:127.16,129.3 1 0
ttyweb/ai/log_watcher.go:130.2,130.35 1 1
ttyweb/ai/log_watcher.go:133.34,135.16 2 1
ttyweb/ai/log_watcher.go:135.16,137.3 1 0
ttyweb/ai/log_watcher.go:138.2,138.59 1 1
ttyweb/ai/log_watcher.go:145.84,150.25 4 1
ttyweb/ai/log_watcher.go:150.25,156.14 5 1
ttyweb/ai/log_watcher.go:156.14,158.4 1 1
ttyweb/ai/log_watcher.go:158.9,158.94 1 1
ttyweb/ai/log_watcher.go:158.94,160.4 1 1
ttyweb/ai/log_watcher.go:164.2,164.42 1 1
ttyweb/ai/log_watcher.go:164.42,165.50 1 1
ttyweb/ai/log_watcher.go:165.50,166.61 1 1
ttyweb/ai/log_watcher.go:166.61,169.5 2 1
ttyweb/ai/log_watcher.go:173.2,173.45 1 1
ttyweb/ai/log_watcher.go:173.45,176.3 2 1
ttyweb/ai/log_watcher.go:181.78,182.9 1 1
ttyweb/ai/log_watcher.go:187.4,187.4 0 1
ttyweb/ai/log_watcher.go:188.10,188.10 0 0
ttyweb/ai/log_watcher.go:193.46,198.37 4 1
ttyweb/ai/log_watcher.go:198.37,200.3 1 1
ttyweb/ai/log_watcher.go:201.2,201.15 1 1
ttyweb/ai/roles.go:15.28,122.2 1 1
ttyweb/ai/roles.go:129.23,132.26 3 1
ttyweb/ai/roles.go:132.26,134.3 1 1
ttyweb/ai/roles.go:139.31,142.9 3 1
ttyweb/ai/roles.go:142.9,144.3 1 1
ttyweb/ai/roles.go:145.2,145.11 1 1
ttyweb/ai/roles.go:149.38,151.14 2 1
ttyweb/ai/roles.go:151.14,153.3 1 1
ttyweb/ai/roles.go:154.2,154.30 1 1
ttyweb/ai/session_scanner.go:31.44,39.25 5 1
ttyweb/ai/session_scanner.go:39.25,40.10 1 1
ttyweb/ai/session_scanner.go:41.29,42.25 1 1
ttyweb/ai/session_scanner.go:43.16,44.25 1 0
ttyweb/ai/session_scanner.go:45.11,46.23 1 1
ttyweb/ai/session_scanner.go:50.2,50.24 1 1
ttyweb/ai/session_scanner.go:54.49,56.16 2 1
ttyweb/ai/session_scanner.go:56.16,58.3 1 0
ttyweb/ai/session_scanner.go:59.2,59.42 1 1
ttyweb/ai/session_scanner.go:63.42,65.2 1 1
ttyweb/ai/session_scanner.go:68.41,70.2 1 1
ttyweb/ai/session_scanner.go:74.45,76.16 2 1
ttyweb/ai/session_scanner.go:76.16,78.3 1 0
ttyweb/ai/session_scanner.go:80.2,81.24 2 1
ttyweb/ai/session_scanner.go:81.24,83.3 1 1
ttyweb/ai/session_scanner.go:84.2,84.16 1 1
ttyweb/ai/session_scanner.go:84.16,86.3 1 0
ttyweb/ai/session_scanner.go:88.2,89.32 2 1
ttyweb/ai/session_scanner.go:89.32,90.21 1 1
ttyweb/ai/session_scanner.go:90.21,91.12 1 1
ttyweb/ai/session_scanner.go:93.3,93.44 1 1
ttyweb/ai/session_scanner.go:95.2,96.22 2 1
ttyweb/ai/session_scanner.go:101.64,103.16 2 1
ttyweb/ai/session_scanner.go:103.16,105.3 1 0
ttyweb/ai/session_scanner.go:107.2,111.24 4 1
ttyweb/ai/session_scanner.go:111.24,113.3 1 1
ttyweb/ai/session_scanner.go:114.2,114.16 1 1
ttyweb/ai/session_scanner.go:114.16,116.3 1 0
ttyweb/ai/session_scanner.go:118.2,119.32 2 1
ttyweb/ai/session_scanner.go:119.32,120.20 1 1
ttyweb/ai/session_scanner.go:120.20,121.12 1 1
ttyweb/ai/session_scanner.go:123.3,125.78 2 1
ttyweb/ai/session_scanner.go:125.78,126.12 1 1
ttyweb/ai/session_scanner.go:129.3,131.17 3 1
ttyweb/ai/session_scanner.go:131.17,132.12 1 0
ttyweb/ai/session_scanner.go:135.3,144.39 3 1
ttyweb/ai/session_scanner.go:147.2,147.43 1 1
ttyweb/ai/session_scanner.go:147.43,149.3 1 1
ttyweb/ai/session_scanner.go:151.2,151.22 1 1
ttyweb/ai/session_scanner.go:156.45,158.16 2 1
ttyweb/ai/session_scanner.go:158.16,160.3 1 0
ttyweb/ai/session_scanner.go:163.2,167.24 4 1
ttyweb/ai/session_scanner.go:167.24,169.3 1 1
ttyweb/ai/session_scanner.go:170.2,170.16 1 1
ttyweb/ai/session_scanner.go:170.16,172.3 1 0
ttyweb/ai/session_scanner.go:174.2,175.37 2 1
ttyweb/ai/session_scanner.go:175.37,176.20 1 1
ttyweb/ai/session_scanner.go:176.20,177.12 1 1
ttyweb/ai/session_scanner.go:179.3,180.81 2 1
ttyweb/ai/session_scanner.go:180.81,181.12 1 1
ttyweb/ai/session_scanner.go:184.3,186.17 3 1
ttyweb/ai/session_scanner.go:186.17,187.12 1 0
ttyweb/ai/session_scanner.go:190.3,191.22 2 1
ttyweb/ai/session_scanner.go:191.22,192.12 1 1
ttyweb/ai/session_scanner.go:195.3,202.39 2 1
ttyweb/ai/session_scanner.go:206.2,206.43 1 1
ttyweb/ai/session_scanner.go:206.43,208.3 1 0
ttyweb/ai/session_scanner.go:210.2,210.22 1 1
ttyweb/ai/session_scanner.go:215.52,220.20 4 1
ttyweb/ai/session_scanner.go:220.20,222.3 1 1
ttyweb/ai/session_scanner.go:224.2,225.37 2 1
ttyweb/ai/state_machine.go:29.38,33.2 1 1
ttyweb/ai/state_machine.go:36.53,39.37 3 1
ttyweb/ai/state_machine.go:39.37,41.3 1 1
ttyweb/ai/state_machine.go:42.2,42.23 1 1
ttyweb/ai/state_machine.go:46.70,49.13 3 1
ttyweb/ai/state_machine.go:49.13,51.3 1 1
ttyweb/ai/state_machine.go:52.2,52.21 1 1
ttyweb/ai/state_machine.go:52.21,55.3 2 1
ttyweb/ai/state_machine.go:56.2,61.29 5 1
ttyweb/ai/state_machine.go:61.29,63.3 1 1
ttyweb/ai/state_machine.go:67.67,71.2 3 1
ttyweb/ai/state_machine.go:74.56,78.30 4 1
ttyweb/ai/state_machine.go:78.30,80.3 1 1
ttyweb/ai/state_machine.go:81.2,81.15 1 1
ttyweb/ai/stream.go:66.9,79.16 4 1
ttyweb/ai/stream.go:79.16,81.3 1 0
ttyweb/ai/stream.go:83.2,84.16 2 1
ttyweb/ai/stream.go:84.16,86.3 1 0
ttyweb/ai/stream.go:88.2,89.18 2 1
ttyweb/ai/stream.go:89.18,91.3 1 1
ttyweb/ai/stream.go:93.2,94.16 2 1
ttyweb/ai/stream.go:94.16,96.3 1 1
ttyweb/ai/stream.go:98.2,98.38 1 1
